date,APPLE,NVIDIA,AMAZON,GOOGLE,マイクロソフト,SOXL
2021-06-23,133.70000,19.057249,175.19099,122.12700,265.26999,39.049999
2021-06-24,133.41000,19.20550,172.45399,122.5,266.69000,41.080002
2021-06-25,133.11000,19.031000,170.072998,122.50850,265.019989,40.66000
2021-06-28,134.78000,19.98500,172.19450,122.53600,268.72000,43.65000
2021-06-29,136.33000,20.026751,172.40700,122.27250,271.39999,44.64000
2021-06-30,136.96001,20.0025005,172.0079956,122.089500,270.89999,44.54000
2021-07-01,137.27000,20.21200,171.64850,122.44450,271.60001,42.57000
2021-07-02,139.96001,20.48700,175.54900,125.25750,277.64999,43.32000
2021-07-06,142.020004,20.69850,183.78700,126.19000,277.66000,43.040001
2021-07-07,144.57001,20.37175,184.82899,126.47400,279.92999,41.24000
2021-07-08,143.24001,19.90275,186.57050,125.043999,277.42001,39.78000
2021-07-09,145.11000,20.050249,185.96700,125.51850,277.94000,41.77000
2021-07-12,144.5,20.51250,185.92751,126.97550,277.32001,43.33000
2021-07-13,145.64000,20.25,183.86800,127.34150,280.98001,42.62000
2021-07-14,149.14999,19.84150,184.084000,128.23700,282.51001,42.16000
2021-07-15,148.48000,18.96625,181.56000,127.0049973,281.029999,39.42000
2021-07-16,146.39000,18.16100,178.68150,126.97000,280.75,36.76000
2021-07-19,142.45000,18.77975,177.47951,124.57800,277.010010,36.84000
2021-07-20,146.14999,18.61200,178.65950,126.20950,279.32001,38.34000
2021-07-21,145.39999,19.41000,179.25999,127.54900,281.39999,41.85000
2021-07-22,146.80000,19.59400,181.90150,128.42149,286.14001,40.74000
2021-07-23,148.56000,19.55800,182.83200,133.014999,289.67001,41.55000
2021-07-26,148.99001,19.29400,184.99100,134.035004,289.049988,41.45000
2021-07-27,146.77000,19.20800,181.31950,131.89999,286.54001,39.15000
2021-07-28,144.98000,19.50300,181.51601,136.093994,286.22000,41.18000
2021-07-29,145.64000,19.66200,179.99600,135.77750,286.5,43.45000
2021-07-30,145.86000,19.49900,166.37950,134.72650,284.91000,44.39000
2021-08-02,145.52000,19.75,166.57401,134.85451,284.82001,45.21000
2021-08-03,147.36000,19.81500,168.31200,135.63000,287.12000,45.97000
2021-08-04,146.95000,20.27400,167.73599,135.12550,286.51001,47.61000
2021-08-05,147.059998,20.63700,168.79950,136.25150,289.51999,47.17000
2021-08-06,146.14000,20.36600,167.24699,135.73849,289.45999,46.63000
2021-08-09,146.089996,20.29500,167.093506,136.91299,288.32999,46.15000
2021-08-10,145.60001,19.93600,166.033997,136.80701,286.44000,44.45000
2021-08-11,145.86000,19.69900,164.60550,136.27901,286.95001,44.17000
2021-08-12,148.89000,19.90500,165.17500,137.19400,289.81000,42.62000
2021-08-13,149.10001,20.18800,164.69850,137.72749,292.85001,43.48000
2021-08-16,151.12000,19.95000,164.94949,138.30949,294.60001,43.0099983
2021-08-17,150.19000,19.45800,162.098007,136.66150,293.079987,40.46000
2021-08-18,146.36000,19.040001,160.061005,135.44901,290.73001,38.66000
2021-08-19,146.70000,19.79800,159.38750,135.67999,296.76999,39.63000
2021-08-20,148.19000,20.81600,159.99750,137.42950,304.35999,40.43000
2021-08-23,149.71001,21.95800,163.29350,140.041504,304.64999,43.69000
2021-08-24,149.62000,21.79300,165.28900,141.26151,302.62000,43.73000
2021-08-25,148.36000,22.21300,164.95900,142.078995,302.010010,44.78000
2021-08-26,147.53999,22.068001,165.80000,141.44051,299.089996,44.68000
2021-08-27,148.60001,22.63600,167.48151,144.0039978,299.72000,47.30000
2021-08-30,153.12000,22.68800,171.078506,144.59050,303.59000,47.74000
2021-08-31,151.83000,22.38500,173.53951,144.69749,301.88000,46.55000
2021-09-01,152.50999,22.44100,173.95000,145.21550,301.82999,45.96000
2021-09-02,153.64999,22.39600,173.15601,143.28700,301.14999,46.30000
2021-09-03,154.30000,22.84300,173.90250,143.73950,301.14001,47.24000
2021-09-07,156.69000,22.66200,175.46449,144.28050,300.17999,46.77000
2021-09-08,155.11000,22.33900,176.27499,143.69099,300.20999,44.95000
2021-09-09,154.070007,22.17700,174.20799,143.54100,297.25,45.55000
2021-09-10,148.97000,22.47800,173.45750,140.87601,295.70999,46.59000
2021-09-13,149.55000,22.15200,172.85851,142.33250,296.98999,47.87000
2021-09-14,148.12000,22.24200,172.5,142.54449,299.79001,47.87000
2021-09-15,149.029999,22.34100,173.78951,144.42950,304.82001,48.59000
2021-09-16,148.78999,22.24200,174.41200,143.61000,305.22000,49.070000
2021-09-17,146.059998,21.90000,173.12601,140.80000,299.87000,46.75
2021-09-20,142.94000,21.11300,167.78650,138.71950,294.29999,43.30000
2021-09-21,143.42999,21.24600,167.18150,139.033005,294.79999,43.60000
2021-09-22,145.85001,21.94100,169.0025024,140.28349,298.57999,46.26000
2021-09-23,146.83000,22.48200,170.80000,141.21600,299.56000,48.099998
2021-09-24,146.92000,22.080999,171.27600,142.21500,299.35001,47.95000
2021-09-27,145.37000,21.66000,170.28999,141.072006,294.17001,47.69000
2021-09-28,141.91000,20.69900,165.79800,135.83000,283.51999,42.23000
2021-09-29,142.83000,20.51700,165.056000,134.35350,284,40.12000
2021-09-30,141.5,20.71600,164.25200,133.67599,281.92001,40.040001
2021-10-01,142.64999,20.74200,164.16299,136.54300,289.10001,40.070000
2021-10-04,139.14000,19.73200,159.48900,133.65950,283.10999,37.020000
2021-10-05,141.11000,20.45100,161.050003,136.022995,288.76001,38.65000
2021-10-06,142,20.70000,163.10049,137.56500,293.10999,39.060001
2021-10-07,143.28999,21.075001,165.12151,139.22501,294.85001,40.39000
2021-10-08,142.89999,20.83100,164.43100,139.78551,294.85001,39.33000
2021-10-11,142.81000,20.69500,162.31500,138.91400,294.23001,38.38000
2021-10-12,141.50999,20.67100,162.36650,136.44901,292.88000,37.049999
2021-10-13,140.91000,20.93900,164.21400,137.58200,296.31000,37.65000
2021-10-14,143.75999,21.74600,164.99300,141.15100,302.75,41.049999
2021-10-15,144.84000,21.86200,170.45100,141.36800,304.20999,41.84000
2021-10-18,146.55000,22.22200,172.33701,142.77800,307.29001,42.86000
2021-10-19,148.75999,22.29000,172.20750,143.23700,308.23001,44.43000
2021-10-20,149.25999,22.10300,170.75301,141.76900,307.41000,44.20000
2021-10-21,149.48000,22.69200,171.75050,141.88600,310.76001,45.59000
2021-10-22,148.69000,22.72600,166.77750,137.56650,309.16000,44.049999
2021-10-25,148.64000,23.16600,166.018494,137.44701,308.13000,45.060001
2021-10-26,149.32001,24.71700,168.80350,139.30850,310.10999,44.96000
2021-10-27,148.85001,24.45100,169.62450,146.21750,323.17001,44.090000
2021-10-28,152.57001,24.94100,172.32851,145.84900,324.35001,47
2021-10-29,149.80000,25.56700,168.62151,148.046005,331.62000,47.65000
2021-11-01,148.96001,25.82700,165.90550,143.49699,329.37000,49.96000
2021-11-02,150.020004,26.40100,165.63750,145.43250,333.13000,51.82000
2021-11-03,151.49001,26.59800,169.20000,146.59801,334,53.67000
2021-11-04,150.96001,29.80100,173.85001,148.26750,336.44000,59.080002
2021-11-05,151.28000,29.75200,175.94949,148.85201,336.059998,60.91000
2021-11-08,150.44000,30.80400,174.44901,149.031006,336.98999,63.54000
2021-11-09,150.81000,30.65700,178.81149,148.91850,335.95001,63.40000
2021-11-10,147.92000,29.45900,174.10249,145.89349,330.79999,57.95000
2021-11-11,147.87000,30.39000,173.625,145.76649,332.42999,61.64000
2021-11-12,149.99001,30.39000,176.25751,148.67799,336.72000,63.35000
2021-11-15,150,30.025000,177.28400,148.45200,336.070007,63.20000
2021-11-16,151,30.20300,177.035004,147.87601,339.51001,66.15000
2021-11-17,153.49001,29.26100,177.45000,148.046997,339.12000,64.52000
2021-11-18,157.87000,31.67500,184.80299,149.83850,341.26999,67.98000
2021-11-19,160.55000,32.98500,183.82851,148.92650,343.10999,68.61000
2021-11-22,161.020004,31.95600,178.62849,146.30200,339.82999,65.43000
2021-11-23,161.41000,31.74600,179.0019989,145.78200,337.67999,64.74000
2021-11-24,161.94000,32.67400,179.020493,146.12000,337.91000,66.88000
2021-11-26,156.81000,31.50300,175.22800,142.18300,329.67999,61.37000
2021-11-29,160.24001,33.37600,178.078506,145.53050,336.63000,68.41000
2021-11-30,165.30000,32.67600,175.35350,141.89751,330.59000,64.67000
2021-12-01,164.77000,31.43500,172.18600,141.051498,330.079987,63.16000
2021-12-02,163.75999,32.12600,171.86800,142.96600,329.48999,63.25
2021-12-03,161.84000,30.69300,169.48950,142.0014954,323.010010,62.93000
2021-12-06,165.32001,30.037001,171.36850,143.15500,326.19000,62.60000
2021-12-07,171.17999,32.42700,176.16451,147.26950,334.92001,71.99000
2021-12-08,175.080002,31.82600,176.15800,148.18649,334.97000,70.69000
2021-12-09,174.56000,30.49000,174.17101,147.63850,333.10001,65.90000
2021-12-10,179.45000,30.19800,172.21201,148.0014954,342.54001,67.60000
2021-12-13,175.74001,28.16100,169.56750,145.82651,339.39999,62.34000
2021-12-14,174.33000,28.33700,169.091507,143.90700,328.34000,61.52000
2021-12-15,179.30000,30.45900,173.31500,146.44099,334.64999,68.12000
2021-12-16,172.25999,28.38700,168.87100,144.44501,324.89999,59.23000
2021-12-17,171.14000,27.80100,170.017502,141.72501,323.79999,58.96000
2021-12-20,169.75,27.71900,167.078995,141.60699,319.91000,57.55000
2021-12-21,172.99001,29.075001,170.41701,143.47250,327.29001,63.5
2021-12-22,175.64000,29.40000,171.037003,146.41499,333.20001,65.38000
2021-12-23,176.28000,29.64000,171.068497,146.91650,334.69000,67.41000
2021-12-27,180.33000,30.94500,169.66949,147.90649,342.45001,72.99000
2021-12-28,179.28999,30.32200,170.66100,146.68700,341.25,70.52000
2021-12-29,179.38000,30.00099945,169.20100,146.65500,341.95001,71
2021-12-30,178.20000,29.58600,168.64450,146.20050,339.32001,68.36000
2021-12-31,177.57001,29.41100,166.71700,144.85201,336.32001,68.010002
2022-01-03,182.0099945,30.12100,170.40450,144.99150,334.75,72.099998
2022-01-04,179.70000,29.29000,167.52200,144.39951,329.010010,71.070000
2022-01-05,174.92000,27.60400,164.35699,137.77499,316.38000,64.010002
2022-01-06,172,28.17800,163.25400,137.74750,313.88000,65.54000
2022-01-07,172.17000,27.24700,162.55400,137.016998,314.040009,59.74000
2022-01-10,172.19000,27.40000,161.48599,138.66949,314.26999,60
2022-01-11,175.080002,27.81700,165.36200,139.73599,314.98001,63.29000
2022-01-12,175.53000,27.99900,165.20700,141.43050,318.26999,64.58000
2022-01-13,172.19000,26.57500,161.21400,138.58701,304.79999,60.20000
2022-01-14,173.070007,26.94200,162.13800,139.48050,310.20001,64.48000
2022-01-18,169.80000,25.90300,158.91750,135.99800,302.64999,55.98000
2022-01-19,166.23000,25.066999,156.29900,135.11650,303.32999,50.82000
2022-01-20,164.50999,24.15000,151.66750,133.30750,301.60001,45.99000
2022-01-21,162.41000,23.37400,142.64301,130.35150,296.029999,43.71000
2022-01-24,161.62000,23.37200,144.54401,130.80400,296.37000,45.45000
2022-01-25,159.78000,22.32400,139.98599,126.93500,288.48999,40.19000
2022-01-26,159.69000,22.77200,138.87250,129.23300,296.70999,42.12000
2022-01-27,159.22000,21.94400,139.63750,129.0050049,299.84000,36.36000
2022-01-28,170.33000,22.84000,143.97800,133.35100,308.26001,38.41000
2022-01-31,174.78000,24.48600,149.57350,135.30350,310.98001,44.58000
2022-02-01,174.61000,24.63800,151.19350,137.64400,308.76001,45.91000
2022-02-02,175.84000,25.24200,150.61250,148,313.45999,49.34000
2022-02-03,172.89999,23.94800,138.84550,143.089996,301.25,42.63000
2022-02-04,172.39000,24.31900,157.63950,143.29300,305.94000,43.46000
2022-02-07,171.66000,24.72800,157.93550,139.20100,300.95001,43.41000
2022-02-08,174.83000,25.10800,161.41350,139.39900,304.56000,46.60000
2022-02-09,176.28000,26.70500,161.18950,141.59200,311.20999,51.020000
2022-02-10,172.12000,25.82400,159.0034943,138.62000,302.38000,46.42000
2022-02-11,168.64000,23.94900,153.29350,134.28250,295.040009,39.54000
2022-02-14,168.88000,24.26700,155.16701,135.52600,295,39.59000
2022-02-15,172.78999,26.49500,156.51050,136.60851,300.47000,46.0099983
2022-02-16,172.55000,26.51100,158.10049,137.73801,299.5,46.099998
2022-02-17,168.88000,24.50700,154.65250,132.53900,290.73001,40.87000
2022-02-18,167.30000,23.64200,152.60150,130.40300,287.92999,39.63000
2022-02-22,164.32001,23.39000,150.19749,129.81351,287.72000,38.61000
2022-02-23,160.070007,22.38700,144.82700,127.58800,280.26999,35.91000
2022-02-24,162.74001,23.74800,151.35800,132.69099,294.59000,39.94000
2022-02-25,164.85001,24.15700,153.78850,134.45950,297.31000,41.78000
2022-02-28,165.12000,24.38500,153.56300,135.057007,298.79001,41.0099983
2022-03-01,163.20000,23.47700,151.14200,134.061493,294.95001,36.58000
2022-03-02,166.56000,24.22000,152.052505,134.57150,300.19000,40.12000
2022-03-03,166.23000,23.71400,147.89850,133.89951,295.92001,37.55000
2022-03-04,163.17000,22.93600,145.64101,131.90649,289.85999,34.77000
2022-03-07,159.30000,21.35200,137.45300,126.37850,278.91000,29.58000
2022-03-08,157.44000,21.51400,136.014496,127.10450,275.85001,31.16000
2022-03-09,162.95000,23.014000,139.27901,133.42000,288.5,34.93000
2022-03-10,158.52000,22.65800,146.81750,132.42950,285.59000,32.75
2022-03-11,154.73000,22.10000,145.52451,129.87050,280.070007,30.69000
2022-03-14,150.62000,21.33000,141.85300,125.95100,276.44000,27.91000
2022-03-15,155.089996,22.97300,147.36650,129.19800,287.14999,31.51000
2022-03-16,159.59000,24.49600,153.10400,133.28050,294.39001,36.30000
2022-03-17,160.62000,24.76600,157.23900,133.83900,295.22000,36.95000
2022-03-18,163.98000,26.45300,161.25050,136.12550,300.42999,39.17000
2022-03-21,165.38000,26.73400,161.49150,136.10150,299.16000,39
2022-03-22,168.82001,26.52400,164.88901,139.86800,304.059998,39.59000
2022-03-23,170.21001,25.63400,163.40800,138.27550,299.48999,36.69000
2022-03-24,174.070007,28.15000,163.64951,141.57201,304.10001,42.090000
2022-03-25,174.72000,27.69200,164.77350,141.67300,303.67999,42.0099983
2022-03-28,175.60001,28.21900,168.99049,141.45551,310.70001,42.71000
2022-03-29,178.96001,28.65600,169.31500,142.50549,315.41000,45.58000
2022-03-30,177.77000,27.69000,166.30099,141.93851,313.85999,41.35000
2022-03-31,174.61000,27.28600,162.99750,139.067505,308.31000,38.78000
2022-04-01,174.31000,26.71200,163.56000,140.15050,309.42001,36.29000
2022-04-04,178.44000,27.36000,168.34650,142.97150,314.97000,37.96000
2022-04-05,175.059998,25.93100,164.054993,140.59100,310.88000,32.88000
2022-04-06,171.83000,24.40700,158.75600,136.54800,299.5,30.51000
2022-04-07,172.14000,24.20800,157.78450,135.88850,301.37000,30.51000
2022-04-08,170.089996,23.11900,154.46049,133.28751,296.97000,28.29000
2022-04-11,165.75,21.91700,151.12199,128.82350,285.26001,26.49000
2022-04-12,167.66000,21.50400,150.78751,127.71450,282.059998,26.24000
2022-04-13,170.39999,22.20300,155.54100,129.89400,287.62000,28.030001
2022-04-14,165.28999,21.25800,151.70650,126.73000,279.82999,25.61000
2022-04-18,165.070007,21.78300,152.78500,127.67650,280.51999,26.98000
2022-04-19,167.39999,22.19800,158.11549,130.0090027,285.29999,28.75
2022-04-20,167.23000,21.48200,153.99800,128.039993,286.35999,28.5
2022-04-21,166.42000,20.18300,148.29601,124.81450,280.81000,26.21000
2022-04-22,161.78999,19.51500,144.35001,119.63550,274.029999,24.45000
2022-04-25,162.88000,19.90200,146.074005,123.073997,280.72000,25.67000
2022-04-26,156.80000,18.78800,139.39101,118.65000,270.22000,22.43000
2022-04-27,156.57001,18.41500,138.16701,114.29450,283.22000,21.95000
2022-04-28,163.64000,19.78200,144.59650,118.52250,289.63000,25.58000
2022-04-29,157.64999,18.54700,124.28150,114.10950,277.51999,22.24000
2022-05-02,157.96001,19.53300,124.5,116.58300,284.47000,24.5
2022-05-03,159.48000,19.60200,124.25350,117.33400,281.78000,25.11000
2022-05-04,166.020004,20.33400,125.92850,122.26100,289.98001,28.020000
2022-05-05,156.77000,18.84400,116.40700,116.50550,277.35001,23.99000
2022-05-06,157.28000,18.67500,114.77250,115.74650,274.73001,23.35000
2022-05-09,152.059998,16.95000,108.78900,112.51100,264.57999,19.72000
2022-05-10,154.50999,17.59500,108.85900,114.39500,269.5,21.090000
2022-05-11,146.5,16.63000,105.37200,113.60250,260.54999,19.15000
2022-05-12,142.56000,16.17500,106.93050,112.84400,255.35001,19.41000
2022-05-13,147.11000,17.70600,113.055000,116.050499,261.12000,22.49000
2022-05-16,145.53999,17.26400,110.81050,114.44500,261.5,21.37000
2022-05-17,149.24001,18.17700,115.36850,116.47300,266.82001,24.58000
2022-05-18,140.82001,16.93800,107.11250,111.89950,254.080002,20.85000
2022-05-19,137.35001,17.12400,107.31900,110.38400,253.14000,20.51000
2022-05-20,137.59000,16.69400,107.59100,108.90800,252.56000,20.36000
2022-05-23,143.11000,16.89800,107.55700,111.48800,260.64999,20.63000
2022-05-24,140.36000,16.15400,104.099998,105.97000,259.62000,19.10000
2022-05-25,140.52000,16.97500,106.77500,105.80500,262.51999,20.19000
2022-05-26,143.78000,17.85100,111.077499,107.79250,265.89999,22.54000
2022-05-27,149.64000,18.81100,115.14650,112.31650,273.23999,25.26000
2022-05-31,148.84000,18.67200,120.20950,113.76200,271.87000,24.86000
2022-06-01,148.71001,18.32000,121.68400,113.89200,272.42001,23.71000
2022-06-02,151.21001,19.59200,125.51100,117.62250,274.57999,26.20000
2022-06-03,145.38000,18.72000,122.35000,114.54100,270.019989,23.93000
2022-06-06,146.14000,18.78600,124.79000,116.82050,268.75,23.91000
2022-06-07,148.71001,18.92600,123,117.14950,272.5,24.60000
2022-06-08,147.96001,18.64800,121.18000,117.19400,270.41000,22.91000
2022-06-09,142.64000,18.048000,116.15000,114.83550,264.79001,21.090000
2022-06-10,137.13000,16.97400,109.65000,111.16150,252.99001,18.81000
2022-06-13,131.88000,15.64700,103.67000,106.39250,242.25999,15.55000
2022-06-14,132.75999,15.83600,102.31000,106.71550,244.49001,15.76000
2022-06-15,135.42999,16.52700,107.67000,109.76450,251.75999,16.61000
2022-06-16,130.059998,15.60100,103.66000,106.033501,244.97000,13.57000
2022-06-17,131.56000,15.88000,106.22000,107.14350,247.64999,13.70000
2022-06-21,135.87000,16.56600,108.68000,111.54400,253.74001,14.80000
2022-06-22,135.35001,16.36000,108.95000,111.48750,253.13000,14.29000
2022-06-23,138.27000,16.22500,112.44000,112.24200,258.85999,14.010000
2022-06-24,141.66000,17.12600,116.46000,117.97500,267.70001,15.81000
2022-06-27,141.66000,16.86900,113.22000,115.83350,264.89001,15.80000
2022-06-28,137.44000,15.98200,107.40000,112.0074997,256.48001,14.56000
2022-06-29,139.23000,15.54200,108.92000,111.70150,260.26001,13.55000
2022-06-30,136.72000,15.15900,106.21000,108.96300,256.82999,13.10000
2022-07-01,138.92999,14.52300,109.56000,108.73750,259.57999,11.60000
2022-07-05,141.56000,14.96400,113.5,113.26300,262.85001,11.85000
2022-07-06,142.92000,15.13000,114.33000,114.57200,266.20999,12.090000
2022-07-07,146.35001,15.85800,116.33000,118.78300,268.39999,13.71000
2022-07-08,147.039993,15.83800,115.54000,119.35350,267.66000,13.91000
2022-07-11,144.87000,15.15200,111.75,115.67650,264.51001,12.91000
2022-07-12,145.86000,15.082000,109.22000,114.020500,253.67000,12.97000
2022-07-13,145.49001,15.16400,110.40000,111.35350,252.72000,13.29000
2022-07-14,148.47000,15.37200,110.63000,110.36750,254.080002,14.070000
2022-07-15,150.17000,15.76200,113.55000,111.77750,256.72000,15.11000
2022-07-18,147.070007,16.10100,113.76000,109.029999,254.25,14.92000
2022-07-19,151,16.99200,118.21000,113.81000,259.53000,16.95000
2022-07-20,153.039993,17.80700,122.77000,113.90000,262.26999,18.20000
2022-07-21,155.35001,18.049999,124.63000,114.34000,264.84000,19.10000
2022-07-22,154.089996,17.31900,122.42000,107.90000,260.35999,17.65000
2022-07-25,152.95000,17.024000,121.14000,107.51000,258.82999,17.30000
2022-07-26,151.60001,16.53300,114.81000,105.019997,251.89999,16.43000
2022-07-27,156.78999,17.79000,120.97000,113.059998,268.73999,18.73000
2022-07-28,157.35001,17.98400,122.28000,114.22000,276.41000,19.37000
2022-07-29,162.50999,18.16300,134.95000,116.32000,280.73999,19.83000
2022-08-01,161.50999,18.44100,135.39000,114.86000,278.010010,20.010000
2022-08-02,160.0099945,18.52600,134.16000,115.13000,274.82001,19.92000
2022-08-03,166.13000,18.89300,139.52000,118.080002,282.47000,21.55000
2022-08-04,165.81000,19.21500,142.57001,118.19000,283.64999,22.070000
2022-08-05,165.35001,18.98900,140.80000,117.47000,282.91000,21.56000
2022-08-08,164.87000,17.79300,139.41000,117.30000,280.32001,20.54000
2022-08-09,164.92000,17.086000,137.83000,116.63000,282.29999,17.69000
2022-08-10,169.24001,18.097000,142.69000,119.70000,289.16000,19.91000
2022-08-11,168.49001,17.94200,140.64000,118.84000,287.019989,19.78000
2022-08-12,172.10001,18.70900,143.55000,121.68000,291.91000,21.60000
2022-08-15,173.19000,19.032000,143.17999,122.080002,293.47000,21.78000
2022-08-16,173.029999,18.87900,144.78000,121.70000,292.70999,21.14000
2022-08-17,174.55000,18.33500,142.10001,119.55000,291.32001,19.55000
2022-08-18,174.14999,18.77300,142.30000,120.17000,290.17001,20.89000
2022-08-19,171.52000,17.84900,138.23000,117.21000,286.14999,19.17000
2022-08-22,167.57001,17.034000,133.22000,114.24000,277.75,17.040001
2022-08-23,167.23000,17.18100,133.62000,113.86000,276.44000,17.33000
2022-08-24,167.53000,17.22200,133.80000,113.69000,275.79001,17.41000
2022-08-25,170.029999,17.91300,137.28000,116.65000,278.85001,19.32000
2022-08-26,163.62000,16.26000,130.75,110.34000,268.089996,15.98000
2022-08-29,161.38000,15.80100,129.78999,109.42000,265.23001,15.050000
2022-08-30,158.91000,15.46800,128.73000,108.94000,262.97000,14.47000
2022-08-31,157.22000,15.094000,126.77000,108.22000,261.47000,14.040000
2022-09-01,157.96001,13.93700,127.82000,109.74000,260.39999,13.22000
2022-09-02,155.81000,13.64700,127.51000,107.85000,256.059998,12.86000
2022-09-06,154.53000,13.46500,126.11000,106.81000,253.25,12.42000
2022-09-07,155.96001,13.71400,129.48000,109.45000,258.089996,12.99000
2022-09-08,154.46001,13.99000,129.82001,108.38000,258.51999,13.65000
2022-09-09,157.37000,14.38700,133.27000,110.65000,264.45999,14.65000
2022-09-12,163.42999,14.50500,136.45000,110.86000,266.64999,14.78000
2022-09-13,153.84000,13.13100,126.82000,104.32000,251.99001,12.090000
2022-09-14,155.31000,13.12800,128.55000,105,252.22000,12.46000
2022-09-15,152.37000,12.92900,126.28000,102.91000,245.38000,11.91000
2022-09-16,150.70000,13.19800,123.53000,102.80000,244.74001,12.060000
2022-09-19,154.48000,13.38200,124.66000,103.070000,244.52000,12.26000
2022-09-20,156.89999,13.17600,122.19000,101.14000,242.45000,11.70000
2022-09-21,153.72000,13.26100,118.54000,99.28000,238.95000,11.40000
2022-09-22,152.74001,12.56100,117.31000,100.14000,240.98000,10.51000
2022-09-23,150.42999,12.51600,113.78000,98.74000,237.92000,10.030000
2022-09-26,150.77000,12.22800,115.15000,98.17000,237.45000,9.55000
2022-09-27,151.75999,12.41300,114.41000,97.5,236.41000,9.81000
2022-09-28,149.84000,12.73600,118.010002,100.050003,241.070007,10.17000
2022-09-29,142.48000,12.22000,114.80000,97.42000,237.5,9.29000
2022-09-30,138.20000,12.13900,113,95.65000,232.89999,8.86000
2022-10-03,142.45000,12.51200,115.88000,98.64000,240.74001,9.70000
2022-10-04,146.10001,13.16700,121.089996,101.64000,248.88000,11.040000
2022-10-05,146.39999,13.20900,120.95000,101.43000,249.20000,11.42000
2022-10-06,145.42999,13.13000,120.30000,101.42000,246.78999,11.19000
2022-10-07,140.089996,12.076000,114.56000,98.68000,234.24001,9.21000
2022-10-10,140.42000,11.67000,113.67000,97.86000,229.25,8.28000
2022-10-11,138.98000,11.58600,112.21000,97.18000,225.41000,7.57000
2022-10-12,138.34000,11.5,112.90000,97.56000,225.75,7.34000
2022-10-13,142.99001,11.96000,112.53000,99.059998,234.24001,8
2022-10-14,138.38000,11.22700,106.90000,96.56000,228.56000,6.93000
2022-10-17,142.41000,11.88800,113.79000,99.97000,237.53000,7.33000
2022-10-18,143.75,11.96700,116.36000,100.77000,238.5,7.40000
2022-10-19,143.86000,12.051000,115.070000,99.63000,236.48000,7.57000
2022-10-20,143.39000,12.19400,115.25,99.97000,236.14999,7.70000
2022-10-21,147.27000,12.46600,119.32000,101.13000,242.12000,8.58000
2022-10-24,149.45000,12.59900,119.82000,102.52000,247.25,8.68000
2022-10-25,152.34000,13.26100,120.60000,104.48000,250.66000,9.26000
2022-10-26,149.35001,12.89600,115.66000,94.93000,231.32001,9.010000
2022-10-27,144.80000,13.17600,110.96000,92.22000,226.75,8.52000
2022-10-28,155.74001,13.83400,103.41000,96.29000,235.87000,9.5
2022-10-31,153.34000,13.49700,102.44000,94.51000,232.13000,8.92000
2022-11-01,150.64999,13.54300,96.79000,90.47000,228.17000,9.10000
2022-11-02,145.029999,13.21900,92.12000,86.97000,220.10001,8.24000
2022-11-03,138.88000,13.42100,89.30000,83.43000,214.25,7.89000
2022-11-04,138.38000,14.15600,90.98000,86.58000,221.39000,8.99000
2022-11-07,138.92000,14.30100,90.53000,88.49000,227.87000,9.59000
2022-11-08,139.5,14.60200,89.98000,88.90000,228.87000,10.17000
2022-11-09,134.87000,13.77600,86.14000,87.32000,224.50999,9.24000
2022-11-10,146.87000,15.75,96.63000,93.94000,242.98000,12.080000
2022-11-11,149.70000,16.32700,100.79000,96.41000,247.11000,13.22000
2022-11-14,148.28000,16.29500,98.49000,95.70000,241.55000,12.77000
2022-11-15,150.039993,16.66600,98.94000,98.44000,241.97000,13.87000
2022-11-16,148.78999,15.91000,97.12000,98.85000,241.73000,12.13000
2022-11-17,150.72000,15.67700,94.85000,98.36000,241.67999,12.37000
2022-11-18,151.28999,15.40900,94.14000,97.43000,241.22000,12.49000
2022-11-21,148.0099945,15.31700,92.46000,95.60000,242.050003,11.89000
2022-11-22,150.17999,16.038000,93.20000,97.050003,245.029999,12.90000
2022-11-23,151.070007,16.51900,94.13000,98.46000,247.58000,13.32000
2022-11-25,148.11000,16.27000,93.41000,97.46000,247.49001,12.86000
2022-11-28,144.22000,15.82700,93.95000,96.050003,241.75999,11.84000
2022-11-29,141.17000,15.63900,92.42000,95.19000,240.33000,11.73000
2022-11-30,148.029999,16.92300,96.54000,100.99000,255.14000,13.82000
2022-12-01,148.31000,17.13500,95.5,100.99000,254.69000,13.5
2022-12-02,147.81000,16.87600,94.13000,100.44000,255.020004,13.030000
2022-12-05,146.63000,16.61000,91.010002,99.48000,250.20000,12.59000
2022-12-06,142.91000,15.98700,88.25,96.98000,245.12000,11.72000
2022-12-07,140.94000,16.12000,88.46000,94.94000,244.37000,11.70000
2022-12-08,142.64999,17.16900,90.35000,93.71000,247.39999,12.62000
2022-12-09,142.16000,17.00099945,89.089996,92.83000,245.42000,12.32000
2022-12-12,144.49001,17.53500,90.55000,93.31000,252.50999,12.98000
2022-12-13,145.47000,18.072001,92.49000,95.63000,256.92001,13.63000
2022-12-14,143.21001,17.67400,91.58000,95.070000,257.22000,13
2022-12-15,136.5,16.95200,88.45000,90.86000,249.0099945,11.40000
2022-12-16,134.50999,16.57100,87.86000,90.26000,244.69000,11.11000
2022-12-19,132.37000,16.25400,84.92000,88.44000,240.45000,10.69000
2022-12-20,132.30000,16.084999,85.19000,89.019997,241.80000,10.41000
2022-12-21,135.45000,16.50100,86.77000,89.58000,244.42999,11.14000
